
 RUN  v4.1.7 D:/Telkomsel/zaki/assestment2026/koperasi-kegelapan-app
      Coverage enabled with v8


 Test Files  253 passed (253)
      Tests  3482 passed (3482)
   Start at  13:26:52
   Duration  28.70s (transform 8.16s, setup 44.61s, import 33.29s, tests 58.22s, environment 196.91s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   83.08 |     76.3 |   80.06 |   84.54 |                   
 ...tests__/routes |      76 |    70.58 |    62.5 |   79.16 |                   
  testHelpers.ts   |      76 |    70.58 |    62.5 |   79.16 | 52-53,61-63       
 api/src/lib       |   84.53 |     62.5 |     100 |   89.02 |                   
  jwt.ts           |   76.19 |     43.9 |     100 |   83.33 | 138-157,186       
  tokenExtract.ts  |     100 |       95 |     100 |     100 | 19                
 ...src/middleware |   96.61 |     84.9 |     100 |   98.15 |                   
  authRateLimit.ts |   97.72 |     87.5 |     100 |     100 | 47,113            
  syncAnalytics.ts |   95.16 |    76.92 |     100 |   96.29 | 59,112            
  syncRateLimit.ts |   96.29 |     87.5 |     100 |     100 | 39                
  verifyToken.ts   |   91.66 |     87.5 |     100 |   91.66 | 44                
 api/src/routes    |   84.04 |    67.96 |   77.94 |   86.63 |                   
  accounts.ts      |     100 |    95.65 |     100 |     100 | 67                
  auth.ts          |   58.42 |    46.29 |   66.66 |   57.31 | ...58-202,228-282 
  cards.ts         |   92.95 |    87.23 |     100 |   96.87 | 56,118            
  client-errors.ts |     100 |     90.9 |     100 |     100 | 68-70             
  push-entities.ts |   82.47 |    63.63 |     100 |   84.61 | ...11-215,238-247 
  reconcile.ts     |     100 |     87.5 |     100 |     100 | 28                
  session-grant.ts |     100 |    85.71 |     100 |     100 | 18                
  superadmin.ts    |   91.42 |    77.01 |   66.66 |   99.36 | 83                
  sync.ts          |   83.47 |    66.94 |   61.53 |   85.34 | ...21,347,549-551 
  tenants.ts       |   69.86 |    42.37 |      75 |   69.44 | ...18-323,350-355 
 ...mponents/block |    88.7 |    89.56 |   82.88 |   88.07 |                   
  FeedbackCard.tsx |     100 |     87.5 |     100 |     100 | 76,120            
  NfcTapArea.tsx   |   90.24 |    92.06 |     100 |   89.74 | 87-89,93-95       
  ...atePrompt.tsx |   75.67 |       80 |   72.72 |   77.14 | 12,41-51,70       
  ...ssuePanel.tsx |   75.86 |       75 |      75 |   73.07 | 51-54,101-110,131 
  ...ListPanel.tsx |   83.78 |    93.75 |   72.72 |   83.33 | ...18,164,217-219 
  ...CardPanel.tsx |   83.78 |    78.04 |   63.63 |   82.85 | ...59-181,200-214 
